src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.246,11666,60245,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
80.239.235.110,10.8.8.222,11666,53075,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.246,80.239.235.110,60245,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
10.8.8.222,80.239.235.110,53075,11666,udp,0x00,0x40,125,voipbuster,audio,vpn,DATA
